15,kdfngskdf,,,7,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,test,2,0,2,1,"€•0",,1,C
16,bkjsadjbks,,,8,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,A
17,skbdfbhasd,,,1,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,B
18,asbdfbksd,,,2,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,answer,3,0,1,1,"€•0",,1,C
19,askbdf,,,3,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,A
20,sbdfbka,,,4,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,B
21,uisdfbsa,,,5,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,C
22,kbhasdf,,,6,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,A
23,dsfgsdf,,,7,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,B
24,shdfgdsfg,,,8,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,C
25,sgsdafdgsf,,,1,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,A
26,"d sfasdfkja",,,2,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,B
27,dsgfsdfasd,,,3,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,C
28,akbhsdfs,,,4,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,answer,3,0,1,1,"€•0",,1,A
29,sdfgsdfa,,,5,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,answer,3,0,1,1,"€•0",,1,B
30,gdsfgssad,,,6,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,answer,3,0,1,1,"€•0",,1,C
31,kbsafdbsd,,,7,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,answer,3,0,1,1,"€•0",,1,A
32,bsdkhbsafd,,,8,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,answer,3,0,1,1,"€•0",,1,B
33,sakdfkjksd,,,1,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,0,1,"€•0",,1,C
34,sdasadfsfda,,,2,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,,1,"€•0",,1,A
35,asgdadsffdas,,,3,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,0,0,,1,"€•0",,1,B
36,sdfdsfsadafsd,,,4,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,answer,3,0,,1,"€•0",,1,C
37,svsdfdsf,,,5,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,A
38,gegsdsdfgdsgf,,,6,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,B
39,dfgsdfgsdf,,,7,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,C
40,kjsdfbsdfjb,,,8,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,A
41,bkhsdhksdbkfs,,,1,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,B
42,shsdfskbhdf,,,2,,"€•
",CYTO5M8C,,,,,,,,,,,,0,-1,0,"domain 1",debug,at,ct,sb,demo,1,0,3,0,"€•0",,1,C
