27,"2023-08-22 06:40:24.266895",38,2261.39999985695,at,demo,1,0,-1,"Äï","Äï ",0,-1.0,"ÄïÒ",
28,"2023-08-22 06:40:29.774255",38,2326.40000009537,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
29,"2023-08-22 06:40:35.641445",38,2183.89999985695,at,demo,1,0,5,"ÄïP","Äïh",1,-1.0,"ÄïÒ",
30,"2023-08-22 06:40:48.856351",38,5290.5,at,"diagnostic test",0,0,3,"ÄïM","Äïh",1,-1.0,"ÄïÎ",
31,"2023-08-22 06:40:51.767534",38,0.0,at,demo,2,0,-1,"Ä]î.","Äï",0,-1.0,"Äïn",
32,"2023-08-22 06:41:00.036662",38,3737.20000004768,at,"diagnostic test",0,0,4,"ÄïM","Äïh",1,-1.0,"ÄïÎ",
33,"2023-08-22 07:28:01.359250",40,2446.0,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
34,"2023-08-22 07:29:54.224886",40,2933.60000014305,at,demo,1,0,4,"ÄïP","Äïh",1,-1.0,"ÄïÒ",
35,"2023-08-22 07:30:40.115138",40,0.0,at,"diagnostic test",0,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÎ",
36,"2023-08-22 07:30:49.437059",40,2266.0,at,demo,1,0,-1,"ÄïP","Äïh",1,-1.0,"ÄïÒ",
37,"2023-08-22 07:30:51.019739",40,0.0,at,"diagnostic test",0,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÎ",
38,"2023-08-22 07:32:41.214177",40,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
39,"2023-08-22 07:32:51.827872",40,4961.29999995232,at,"diagnostic test",0,0,4,"ÄïM","Äïh",1,-1.0,"ÄïÎ",
40,"2023-08-22 07:33:43.922018",41,2531.10000014305,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
41,"2023-08-22 07:33:45.771896",41,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
42,"2023-08-22 07:33:48.776293",41,0.0,at,demo,0,0,-1,"Ä]î.","Äï",0,-1.0,"Äï4",
43,"2023-08-22 07:33:55.305994",41,2163.39999985695,at,demo,1,0,4,"ÄïP","Äïh",1,-1.0,"ÄïÒ",
44,"2023-08-22 07:34:17.647796",41,6809.20000004768,at,"diagnostic test",0,0,3,"ÄïM","Äïh",1,-1.0,"ÄïÎ",
45,"2023-08-22 07:34:20.696723",41,0.0,at,demo,2,0,-1,"Ä]î.","Äï",0,-1.0,"Äïn",
46,"2023-08-22 07:34:27.903683",41,2742.70000004768,at,"diagnostic test",0,0,-1,"ÄïM","Äïh",1,-1.0,"ÄïÎ",
47,"2023-08-22 07:34:30.220000",41,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
48,"2023-08-22 07:34:37.403983",41,0.0,at,demo,0,0,-1,"Ä]î.","Äï",0,-1.0,"Äï4",
49,"2023-08-22 07:34:38.767938",41,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
50,"2023-08-22 07:34:40.238997",41,0.0,at,"diagnostic test",0,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÎ",
51,"2023-08-22 07:34:48.393662",41,2591.59999990463,at,demo,2,0,4,"Äï@","ÄïV",1,-1.0,"Äïn",
52,"2023-08-22 07:34:53.241632",41,1654.90000009537,at,demo,3,0,4,"Äï-","Äï;",1,-1.0,"Äïô",
53,"2023-08-22 07:35:09.802251",41,3895.5,at,"diagnostic test",1,0,3,"Äï-","Äï;",1,-1.0,"Äïl",
54,"2023-08-22 07:35:18.854575",41,2524.90000009537,at,"diagnostic test",2,0,3,"Äï-","Äï;",1,-1.0,"Äïl",
55,"2023-08-22 07:35:29.434174",41,4026.5,at,demo,4,0,4,"ÄïK","Äï_",1,-1.0,"Äï",
56,"2023-08-22 07:35:47.970640",41,5737.29999995232,at,"diagnostic test",3,0,4,"ÄïE","Äï_",1,-1.0,"Äïˆ",
57,"2023-08-22 07:35:58.670979",41,3776.89999985695,at,"final test",0,0,-1,"ÄïE","ÄïV",1,-1.0,"Äï•",
58,"2023-08-22 07:36:14.613466",41,4076.29999995232,at,"final test",1,0,-1,"Äï;","ÄïM",1,-1.0,"Äï≠",
59,"2023-08-22 07:36:22.119716",41,4011.89999985695,at,"final test",2,0,-1,"Äï;","ÄïM",1,-1.0,"Äï§",
60,"2023-08-22 07:36:30.356941",41,5207.80000019074,at,"final test",3,0,-1,"Äï6","ÄïD",1,-1.0,"Äïê",
61,"2023-08-22 07:36:38.756503",41,4193.0,at,"final test",4,0,-1,"Äï@","ÄïV",1,-1.0,"Äïˆ",
62,"2023-08-25 03:41:57.560806",42,2807.5,at,demo,0,0,3,"ÄïP","Äïh",1,-1.0,"Äï4",
63,"2023-08-25 03:42:04.270933",42,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"ÄïÒ",
64,"2023-08-25 03:42:07.128626",42,0.0,at,demo,0,0,-1,"Ä]î.","Äï",0,-1.0,"Äï4",
65,"2023-08-25 03:50:32.387760",42,2637.0,at,demo,1,0,5,"ÄïP","Äïh",1,-1.0,"ÄïÒ",
66,"2023-08-25 03:50:47.782548",42,4614.0,at,"diagnostic test",0,0,3,"ÄïM","Äïh",1,-1.0,"ÄïÎ",
67,"2023-08-25 04:06:05.692269",42,4397.0,at,demo,2,0,3,"Äï@","ÄïV",1,-1.0,"Äïn",
68,"2023-08-25 04:06:19.212487",42,1685.79999995232,at,demo,3,0,3,"Äï-","Äï;",1,-1.0,"Äïô",
69,"2023-08-25 04:06:20.923383",42,0.0,at,demo,2,0,-1,"Ä]î.","Äï",0,-1.0,"Äïn",
70,"2023-08-25 04:06:23.681329",42,0.0,at,demo,3,0,-1,"Ä]î.","Äï",0,-1.0,"Äïô",
71,"2023-08-25 05:40:55.262992",42,5718.69999980927,at,"diagnostic test",1,0,4,"Äï-","Äï;",1,-1.0,"Äïl",
72,"2023-08-25 22:11:08.760255",43,2496.5,at,demo,0,0,3,"ÄïP","Äïh",1,-1.0,"Äï4",
73,"2023-08-25 22:11:14.961661",43,2286.79999995232,at,demo,1,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
74,"2023-08-25 22:13:23.581355",43,0.0,at,demo,0,0,-1,"Ä]î.","Äï",0,-1.0,"Äï4",
75,"2023-08-25 22:13:24.839863",43,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"Äï4",
76,"2023-08-25 23:06:30.664097",44,1961.29999995232,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
77,"2023-08-25 23:06:35.387628",44,1973.0,at,demo,1,0,3,"ÄïP","Äïh",1,-1.0,"Äï4",
78,"2023-08-25 23:08:22.169098",45,2061.70000004768,at,demo,0,0,5,"ÄïP","Äïh",1,-1.0,"Äï4",
79,"2023-08-25 23:08:26.243473",45,1750.0,at,demo,1,0,3,"ÄïP","Äïh",1,-1.0,"Äï4",
80,"2023-08-25 23:11:20.528002",45,0.0,at,demo,0,0,-1,"Ä]î.","Äï",0,-1.0,"Äï4",
81,"2023-08-25 23:11:21.862864",45,0.0,at,demo,1,0,-1,"Ä]î.","Äï",0,-1.0,"Äï4",
82,"2023-08-25 23:14:59.825984",46,2319.0,at,demo,0,0,4,"ÄïP","Äïh",1,-1.0,"Äï4",
83,"2023-08-25 23:15:06.669794",46,3148.19999980927,at,demo,1,0,5,"ÄïP","Äïh",1,-1.0,"Äï4",
84,"2023-08-25 23:15:27.905508",46,6587.29999995232,at,"final test",0,0,-1,"ÄïE","ÄïV",1,-1.0,"Äï•",
